state_code,state_name_english,state_name_local,state_census2011_code,district_code,district_name_english,district_name_local,district_census2011_code
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,472,Buldhana,à¤¬à¥à¤²à¤¢à¤¾à¤£à¤¾,500.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,397,Burhanpur,à¤¬à¥à¤°à¤¹à¤¾à¤¨à¤ªà¥à¤°,467.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,229,Changlang,CHANGLANG,253.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,323,Chatra,à¤šà¤¤à¤°à¤¾,347.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,532,Chikkamagaluru,à²šà²¿à²•à³à²•à²®à²—à²³à³‚à²°à³,570.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,533,Chitradurga,à²šà²¿à²¤à³à²°à²¦à³à²°à³à²—,566.0
8,Rajasthan,RAJASTHAN,8.0,95,Chittorgarh,CHITTORGARH,126.0
13,Nagaland,NAGALAND,13.0,758,Chumoukedima,Chumoukedima,0.0
8,Rajasthan,RAJASTHAN,8.0,96,Churu,CHURU,102.0
19,West Bengal,WEST BENGAL,19.0,308,Cooch Behar,COOCH BEHAR,329.0
38,The Dadra And Nagar Haveli And Daman And Diu,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,465,Dadra And Nagar Haveli,DADRA AND NAGAR HAVELI,496.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,324,Deoghar,à¤¦à¥‡à¤µà¤˜à¤°,350.0
24,Gujarat,GUJARAT,24.0,674,Devbhumi Dwarka,DEVBHUMI DWARKA,0.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,377,Dhamtari,à¤§à¤®à¤¤à¤°à¥€,412.0
18,Assam,ASSAM,18.0,299,Dima Hasao,DIMA HASAO,315.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,326,Dumka,à¤¦à¥à¤®à¤•à¤¾,362.0
7,Delhi,DELHI,7.0,78,East,EAST,93.0
17,Meghalaya,MEGHALAYA,17.0,740,Eastern West Khasi Hills,,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,505,East Godavari,EAST GODAVARI,545.0
17,Meghalaya,MEGHALAYA,17.0,274,East Khasi Hills,EAST KHASI HILLS,298.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,327,East Singhbum,à¤ªà¥‚à¤°à¥à¤µà¥€ à¤¸à¤¿à¤‚à¤˜à¤­à¥‚à¤®,357.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,475,Gadchiroli,à¤—à¤¡à¤šà¤¿à¤°à¥‹à¤²à¥€,508.0
21,Odisha,ODISHA,21.0,353,Gajapati,GAJAPATI,389.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,626,Ganderbal,GANDERBAL,11.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,734,Gaurela-Pendra-Marwahi,à¤—à¥Œà¤°à¥‡à¤²à¤¾-à¤ªà¥‡à¤‚à¤¡à¥à¤°à¤¾-à¤®à¤°à¤µà¤¾à¤¹à¥€,0.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,329,Giridih,à¤—à¤¿à¤°à¤¿à¤¡à¥€à¤¹,349.0
24,Gujarat,GUJARAT,24.0,675,Gir Somnath,GIR SOMNATH,0.0
18,Assam,ASSAM,18.0,287,Goalpara,GOALPARA,302.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,476,Gondia,à¤—à¥‹à¤‚à¤¦à¥€à¤¯à¤¾,507.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,506,Guntur,GUNTUR,548.0
18,Assam,ASSAM,18.0,709,Hojai,,0.0
19,West Bengal,WEST BENGAL,19.0,312,Hooghly,HOOGHLY,338.0
3,Punjab,PUNJAB,3.0,33,Hoshiarpur,HOSHIARPUR,38.0
19,West Bengal,WEST BENGAL,19.0,313,Howrah,HOWRAH,341.0
14,Manipur,MANIPUR,14.0,256,Imphal West,IMPHAL WEST,277.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,411,Jabalpur,à¤œà¤¬à¤²à¤ªà¥à¤°,451.0
3,Punjab,PUNJAB,3.0,34,Jalandhar,JALANDHAR,37.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,478,Jalgaon,à¤œà¤³à¤—à¤¾à¤µ,499.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,5,Jammu,JAMMU,21.0
8,Rajasthan,RAJASTHAN,8.0,106,Jhunjhunu,JHUNJHUNU,103.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,695,Jogulamba Gadwal,à°œà±‹à°—à±à°²à°¾à°‚à°¬ à°—à°¦à±à°µà°¾à°²,0.0
14,Manipur,MANIPUR,14.0,711,Kakching,,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,538,Kalaburagi,à²•à²²à²¬à³à²°à²—à²¿,579.0
14,Manipur,MANIPUR,14.0,717,Kamjong,,0.0
18,Assam,ASSAM,18.0,291,Kamrup,KAMRUP,321.0
14,Manipur,MANIPUR,14.0,712,Kangpokpi,,0.0
18,Assam,ASSAM,18.0,292,Karbi Anglong,KARBI ANGLONG,314.0
32,Kerala,KERALA,32.0,558,Kasaragod,à´•à´¾à´¸à´°àµâ€à´•àµ‹à´¡àµ,588.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,509,Khammam,à°–à°®à±à°®à°‚,541.0
15,Mizoram,MIZORAM,15.0,728,Khawzawl,KHAWZAWL,0.0
21,Odisha,ODISHA,21.0,362,Khordha,KHORDHA,386.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,541,Kodagu,à²•à³Šà²¡à²—à³,576.0
21,Odisha,ODISHA,21.0,363,Koraput,KORAPUT,398.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,383,Korba,à¤•à¥‹à¤°à¤¬à¤¾,404.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,384,Korea,à¤•à¥‹à¤°à¤¿à¤¯à¤¾,400.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,677,Kra Daadi,KRA DAADI,0.0
33,Tamil Nadu,TAMIL NADU,33.0,577,Krishnagiri,KRISHNAGIRI,631.0
6,Haryana,HARYANA,6.0,68,Kurukshetra,KURUKSHETRA,72.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,21,Lahaul And Spiti,Lahaul and Spiti,25.0
18,Assam,ASSAM,18.0,295,Lakhimpur,LAKHIMPUR,307.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,724,Leparada,LEPARADA,0.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,666,Longding,LONGDING,0.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,236,Lower Subansiri,LOWER SUBANSIRI,255.0
3,Punjab,PUNJAB,3.0,36,Ludhiana,à¨²à©‚à¨¿à¨§à¨†à¨£à¨¾,41.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,512,Mahabubnagar,à°®à°¹à°¬à±‚à°¬à± à°¨à°—à°°à±,538.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,385,Mahasamund,à¤®à¤¹à¤¾à¤¸à¤®à¥à¤‚à¤¦,411.0
34,Puducherry,PUDUCHERRY,34.0,599,Mahe,MAHE,636.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,416,Mandsaur,à¤®à¤¨à¥à¤¦à¤¸à¥Œà¤°,433.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,544,Mandya,à²®à²‚à²¡à³à²¯,573.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,766,MAUGANJ,à¤®à¤Šà¤—à¤‚à¤œ,
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,761,Mohla-Manpur-Ambagarh Chouki,à¤®à¥‹à¤¹à¤²à¤¾-à¤®à¤¾à¤¨à¤ªà¥à¤°-à¤…à¤®à¥à¤¬à¤¾à¤—à¥ à¤šà¥Œà¤•à¥€,0.0
18,Assam,ASSAM,18.0,297,Nagaon,NAGAON,305.0
18,Assam,ASSAM,18.0,298,Nalbari,NALBARI,323.0
33,Tamil Nadu,TAMIL NADU,33.0,580,Namakkal,NAMAKKAL,609.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,678,Namsai,,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,755,Nandyal,Nandyal,0.0
8,Rajasthan,RAJASTHAN,8.0,773,Neem Ka Thana,à¤¨à¥€à¤® à¤•à¤¾ à¤¥à¤¾à¤¨à¤¾,
7,Delhi,DELHI,7.0,79,New Delhi,NEW DELHI,94.0
21,Odisha,ODISHA,21.0,368,Nuapada,NUAPADA,394.0
24,Gujarat,GUJARAT,24.0,454,Panch Mahals,PANCH MAHALS,484.0
10,Bihar,BIHAR,10.0,211,Pashchim Champaran,à¤ªà¤¶à¥à¤šà¤¿à¤® à¤šà¤®à¥à¤ªà¤¾à¤°à¤£,203.0
24,Gujarat,GUJARAT,24.0,455,Patan,PATAN,470.0
33,Tamil Nadu,TAMIL NADU,33.0,581,Perambalur,PERAMBALUR,615.0
13,Nagaland,NAGALAND,13.0,613,Peren,,271.0
13,Nagaland,NAGALAND,13.0,248,Phek,PHEK,266.0
14,Manipur,MANIPUR,14.0,715,Pherzawl,,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,517,Prakasam,PRAKASAM,549.0
8,Rajasthan,RAJASTHAN,8.0,629,Pratapgarh,PRATAPGARH,131.0
33,Tamil Nadu,TAMIL NADU,33.0,582,Pudukkottai,PUDUKKOTTAI,621.0
19,West Bengal,WEST BENGAL,19.0,317,Purba Medinipur,PURBA MEDINIPUR,345.0
10,Bihar,BIHAR,10.0,214,Purnia,à¤ªà¥‚à¤°à¥à¤£à¤¿à¤¯à¤¾,211.0
19,West Bengal,WEST BENGAL,19.0,321,Purulia,PURULIA,340.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,388,Rajnandgaon,à¤°à¤¾à¤œà¤¨à¤‚à¤¦à¤—à¤¾à¤‚à¤µ,408.0
8,Rajasthan,RAJASTHAN,8.0,112,Rajsamand,RAJSAMAND,123.0
33,Tamil Nadu,TAMIL NADU,33.0,583,Ramanathapuram,RAMANATHAPURAM,626.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,339,Ranchi,à¤°à¤¾à¤‚à¤šà¥€,364.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,492,Ratnagiri,à¤°à¤¤à¥à¤¨à¤¾à¤—à¤¿à¤°à¥€,528.0
21,Odisha,ODISHA,21.0,370,Rayagada,RAYAGADA,396.0
10,Bihar,BIHAR,10.0,216,Saharsa,à¤¸à¤¹à¤°à¤¸à¤¾,214.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,340,Sahebganj,à¤¸à¤¾à¤¹à¥‡à¤¬à¤—à¤‚à¤œ,352.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,762,Sakti,à¤¸à¤•à¥à¤¤à¥€,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,178,Sant Kabir Nagar,SANT KABIR NAGAR,186.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,341,Saraikela Kharsawan,à¤¸à¤°à¤¾à¤¯à¤•à¥‡à¤²à¤¾ à¤–à¤°à¤¸à¤¾à¤µà¤¾à¤‚,369.0
8,Rajasthan,RAJASTHAN,8.0,113,Sawai Madhopur,SAWAI MADHOPUR,108.0
16,Tripura,à¦¤à§à¦°à¦¿à¦ªà§à¦°à¦¾,16.0,653,Sepahijala,à¦¸à¦¿à¦ªà¦¾à¦¹à¦¿à¦œà¦²à¦¾,0.0
15,Mizoram,MIZORAM,15.0,268,Serchhip,SERCHHIP,285.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,429,Shahdol,à¤¶à¤¹à¤¡à¥‹à¤²,460.0
10,Bihar,BIHAR,10.0,220,Sheohar,à¤¶à¤¿à¤µà¤¹à¤°,205.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,181,Shrawasti,SHRAWASTI,181.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,342,Simdega,à¤¸à¤¿à¤®à¤¡à¥‡à¤—à¤¾,367.0
10,Bihar,BIHAR,10.0,222,Siwan,à¤¸à¤¿à¤µà¤¾à¤¨,218.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,25,Solan,SOLAN,31.0
7,Delhi,DELHI,7.0,670,South East,SOUTH EAST,0.0
7,Delhi,DELHI,7.0,84,South West,SOUTH WEST,97.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,648,Surajpur,à¤¸à¥‚à¤°à¤œà¤ªà¥à¤°,0.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,389,Surguja,à¤¸à¤°à¤—à¥à¤œà¤¾,401.0
14,Manipur,MANIPUR,14.0,258,Tamenglong,TAMENGLONG,273.0
3,Punjab,PUNJAB,3.0,609,Tarn Taran,tarn taran,50.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,238,Tawang,TAWANG,245.0
33,Tamil Nadu,TAMIL NADU,33.0,733,Tenkasi,à®¤à¯†à®©à¯à®•à®¾à®šà®¿,0.0
33,Tamil Nadu,TAMIL NADU,33.0,586,Thanjavur,THANJAVUR,620.0
33,Tamil Nadu,TAMIL NADU,33.0,587,The Nilgiris,THE NILGIRIS,611.0
18,Assam,ASSAM,18.0,302,Tinsukia,TINSUKIA,309.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,239,Tirap,TIRAP,254.0
33,Tamil Nadu,TAMIL NADU,33.0,732,Tirupathur,à®¤à®¿à®°à¯à®ªà¯à®ªà®¤à¯à®¤à¯‚à®°à¯,0.0
8,Rajasthan,RAJASTHAN,8.0,116,Tonk,TONK,120.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,549,Udupi,à²‰à²¡à³à²ªà²¿,569.0
14,Manipur,MANIPUR,14.0,260,Ukhrul,UKHRUL,279.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,26,Una,UNA,29.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,381,Uttar Bastar Kanker,à¤‰à¤¤à¥à¤¤à¤° à¤¬à¤¸à¥à¤¤à¤° à¤•à¤¾à¤‚à¤•à¥‡à¤°,413.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,437,Vidisha,à¤µà¤¿à¤¦à¤¿à¤¶à¤¾,443.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,738,Vijayanagar,,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,530,Vijayapura,à²µà²¿à²œà²¯à²¾à²ªà³à²°,557.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,698,Vikarabad,à°µà°¿à°•à°¾à°°à°¾à°¬à°¾à°¦à±,0.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,499,Washim,à¤µà¤¾à¤¶à¤¿à¤®,502.0
18,Assam,ASSAM,18.0,710,West Karbi Anglong,,0.0
13,Nagaland,NAGALAND,13.0,250,Wokha,WOKHA,264.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,501,Adilabad,à°†à°¦à°¿à°²à°¾à°¬à°¾à°¦à±,532.0
24,Gujarat,GUJARAT,24.0,438,Ahmedabad,AHMEDABAD,474.0
15,Mizoram,MIZORAM,15.0,261,Aizawl,AIZAWL,283.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,467,Akola,à¤…à¤•à¥‹à¤²à¤¾,501.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,119,Aligarh,ALIGARH,143.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,639,Alirajpur,à¤…à¤²à¥€à¤°à¤¾à¤œà¤ªà¥à¤°,465.0
8,Rajasthan,RAJASTHAN,8.0,87,Alwar,ALWAR,104.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,640,Amethi,Amethi,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,123,Azamgarh,AZAMGARH,191.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,524,Bagalkote,à²¬à²¾à²—à²²à²•à³‹à²Ÿà³†,556.0
5,Uttarakhand,UTTARAKHAND,5.0,46,Bageshwar,BAGESHWAR,63.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,528,Ballari,à²¬à²³à³à²³à²¾à²°à²¿,565.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,750,Bapatla,Bapatla,0.0
8,Rajasthan,RAJASTHAN,8.0,90,Barmer,BARMER,115.0
3,Punjab,PUNJAB,3.0,605,Barnala,,54.0
18,Assam,ASSAM,18.0,280,Barpeta,BARPETA,303.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,374,Bastar,à¤¬à¤¸à¥à¤¤à¤°,414.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,394,Betul,à¤¬à¥ˆà¤¤à¥‚à¤²,447.0
21,Odisha,ODISHA,21.0,348,Bhadrak,BHADRAK,378.0
24,Gujarat,GUJARAT,24.0,443,Bhavnagar,BHAVNAGAR,481.0
8,Rajasthan,RAJASTHAN,8.0,92,Bhilwara,BHILWARA,122.0
6,Haryana,HARYANA,6.0,59,Bhiwani,BHIWANI,81.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,529,Bidar,à²¬à³€à²¦à²°à³â€Œ,558.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,132,Bijnor,BIJNOR,134.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,15,Bilaspur,BILASPUR,30.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,322,Bokaro,à¤¬à¥‹à¤•à¤¾à¤°à¥‹,355.0
18,Assam,ASSAM,18.0,281,Bongaigaon,BONGAIGAON,319.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,2,Budgam,,2.0
10,Bihar,BIHAR,10.0,194,Buxar,à¤¬à¤•à¥à¤¸à¤°,232.0
7,Delhi,DELHI,7.0,77,Central,CENTRAL,95.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,16,Chamba,CHAMBA,23.0
15,Mizoram,MIZORAM,15.0,262,Champhai,CHAMPHAI,284.0
4,Chandigarh,CHANDIGARH,4.0,44,Chandigarh,CHANDIGARH,55.0
33,Tamil Nadu,TAMIL NADU,33.0,730,Chengalpattu,à®šà¯†à®™à¯à®•à®²à¯à®ªà®Ÿà¯à®Ÿà¯,0.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,469,Chhatrapati Sambhajinagar,à¤›à¤¤à¥à¤°à¤ªà¤¤à¥€ à¤¸à¤‚à¤­à¤¾à¤œà¥€à¤¨à¤—à¤°,515.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,399,Chhindwara,à¤›à¤¿à¤¨à¥à¤¦à¤µà¤¾à¤¡à¤¼à¤¾,455.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,136,Chitrakoot,CHITRAKOOT,171.0
14,Manipur,MANIPUR,14.0,254,Churachandpur,CHURACHANDPUR,274.0
33,Tamil Nadu,TAMIL NADU,33.0,570,Cuddalore,CUDDALORE,617.0
21,Odisha,ODISHA,21.0,350,Cuttack,CUTTACK,381.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,534,Dakshina Kannada,à²¦à²•à³à²·à²¿à²£ à²•à²¨à³à²¨à²¡,575.0
38,The Dadra And Nagar Haveli And Daman And Diu,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,463,Daman,DAMAN,495.0
10,Bihar,BIHAR,10.0,195,Darbhanga,à¤¦à¤°à¤­à¤‚à¤—à¤¾,215.0
8,Rajasthan,RAJASTHAN,8.0,97,Dausa,DAUSA,109.0
8,Rajasthan,RAJASTHAN,8.0,767,Deeg,à¤¡à¥€à¤—,
9,Uttar Pradesh,UTTAR PRADESH,9.0,137,Deoria,DEORIA,190.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,402,Dewas,à¤¦à¥‡à¤µà¤¾à¤¸,437.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,403,Dhar,à¤§à¤¾à¤°,438.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,488,Dharashiv,à¤§à¤¾à¤°à¤¾à¤¶à¤¿à¤µ,525.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,474,Dhule,à¤§à¥à¤³à¥‡,498.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,747,Dr. B.R. Ambedkar Konaseema,à°¡à°¾ à°¬à°¿ à°†à°°à±  à°…à°‚à°¬à±‡à°¡à±à°•à°°à± à°•à±‹à°¨à°¸à±€à°®,0.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,231,East Kameng,EAST KAMENG,247.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,139,Etawah,ETAWAH,161.0
6,Haryana,HARYANA,6.0,60,Faridabad,FARIDABAD,88.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,143,Firozabad,FIROZABAD,147.0
8,Rajasthan,RAJASTHAN,8.0,100,Ganganagar,GANGANAGAR,99.0
18,Assam,ASSAM,18.0,288,Golaghat,GOLAGHAT,313.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,148,Gorakhpur,GORAKHPUR,188.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,406,Guna,à¤—à¥à¤¨à¤¾,458.0
11,Sikkim,SIKKIM,11.0,228,Gyalshing,Gyalshing,242.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,149,Hamirpur,HAMIRPUR,168.0
32,Kerala,KERALA,32.0,556,Idukki,à´‡à´Ÿàµà´•àµà´•à´¿,596.0
14,Manipur,MANIPUR,14.0,255,Imphal East,IMPHAL EAST,278.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,410,Indore,à¤‡à¤¨à¥à¤¦à¥Œà¤°,439.0
8,Rajasthan,RAJASTHAN,8.0,783,Jaipur (Gramin),à¤œà¤¯à¤ªà¥à¤° (à¤—à¥à¤°à¤¾à¤®à¥€à¤£),
8,Rajasthan,RAJASTHAN,8.0,103,Jaisalmer,JAISALMER,114.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,689,Jangoan,à°œà°¨à°—à°¾à°‚,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,152,Jaunpur,JAUNPUR,194.0
6,Haryana,HARYANA,6.0,64,Jhajjar,JHAJJAR,83.0
24,Gujarat,GUJARAT,24.0,448,Junagadh,JUNAGADH,479.0
6,Haryana,HARYANA,6.0,66,Kaithal,KAITHAL,73.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,718,Kamle,KAMLE,0.0
33,Tamil Nadu,TAMIL NADU,33.0,575,Kanniyakumari,KANNIYAKUMARI,629.0
34,Puducherry,PUDUCHERRY,34.0,598,Karaikal,à®•à®¾à®°à¯ˆà®•à¯à®•à®¾à®²à¯,637.0
18,Assam,ASSAM,18.0,293,Karimganj,KARIMGANJ,317.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,158,Kaushambi,KAUSHAMBI,174.0
8,Rajasthan,RAJASTHAN,8.0,781,Kekri,à¤•à¥‡à¤•à¤¡à¤¼à¥€,
21,Odisha,ODISHA,21.0,361,Kendujhar,KENDUJHAR,375.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,759,Khairagarh-Chhuikhadan-Gandai,à¤–à¥ˆà¤°à¤¾à¤—à¥-à¤›à¥à¤ˆà¤–à¤¦à¤¾à¤¨-à¤—à¤‚à¤¡à¤ˆ,0.0
13,Nagaland,NAGALAND,13.0,245,Kohima,KOHIMA,270.0
18,Assam,ASSAM,18.0,294,Kokrajhar,KOKRAJHAR,300.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,480,Kolhapur,à¤•à¥‹à¤²à¥à¤¹à¤¾à¤ªà¥‚à¤°,530.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,643,Kondagaon,à¤•à¥‹à¤‚à¤¡à¤¾à¤—à¤¾à¤‚à¤µ,0.0
2,Himachal Pradesh,HIMACHAL PRADESH,2.0,20,Kullu,KULLU,26.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,233,Kurung Kumey,KURUNG KUMEY,256.0
37,Ladakh,Ladakh,0.0,9,Leh Ladakh,LEH LADAKH,3.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,162,Lucknow,LUCKNOW,157.0
10,Bihar,BIHAR,10.0,205,Madhepura,à¤®à¤§à¥‡à¤ªà¥à¤°à¤¾,213.0
3,Punjab,PUNJAB,3.0,737,Malerkotla,,0.0
11,Sikkim,SIKKIM,11.0,226,Mangan,Mangan,241.0
3,Punjab,PUNJAB,3.0,37,Mansa,à¨®à¨¾à¨¨à¨¸à¨¾,47.0
18,Assam,ASSAM,18.0,296,Marigaon,MARIGAON,304.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,167,Mathura,MATHURA,145.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,169,Meerut,MEERUT,138.0
3,Punjab,PUNJAB,3.0,38,Moga,MOGA,42.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,647,Mungeli,à¤®à¥à¤‚à¤—à¥‡à¤²à¥€,0.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,172,Muzaffarnagar,MUZAFFARNAGAR,133.0
10,Bihar,BIHAR,10.0,208,Muzaffarpur,à¤®à¥à¤œà¤«à¥à¤«à¤°à¤ªà¥à¤°,216.0
8,Rajasthan,RAJASTHAN,8.0,110,Nagaur,NAGAUR,112.0
11,Sikkim,SIKKIM,11.0,227,Namchi,Namchi,243.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,637,Narayanpur,à¤¨à¤¾à¤°à¤¾à¤¯à¤£à¤ªà¥à¤°,415.0
24,Gujarat,GUJARAT,24.0,452,Narmada,NARMADA,487.0
21,Odisha,ODISHA,21.0,367,Nayagarh,NAYAGARH,385.0
